vendor/dioxus/packages/asset-resolver/src/lib.rs	rust	The asset resolver for the Dioxus bundle format. Each platform has its own way of resolving assets. This crate handles
vendor/dioxus/packages/asset-resolver/src/native.rs	rust	Native specific utilities for resolving assets in a bundle. This module is intended for use in renderers that
vendor/dioxus/packages/asset-resolver/src/web.rs	rust	
vendor/dioxus/packages/autofmt/src/buffer.rs	rust	The output buffer that supports some helpful methods
vendor/dioxus/packages/autofmt/src/collect_macros.rs	rust	Collect macros from a file
vendor/dioxus/packages/autofmt/src/indent.rs	rust	
vendor/dioxus/packages/autofmt/src/lib.rs	rust	A modification to the original file to be applied by an IDE
vendor/dioxus/packages/autofmt/src/prettier_please.rs	rust	Unparse an expression back into a string
vendor/dioxus/packages/autofmt/src/writer.rs	rust	
vendor/dioxus/packages/autofmt/tests/error_handling.rs	rust	
vendor/dioxus/packages/autofmt/tests/samples.rs	rust	
vendor/dioxus/packages/autofmt/tests/srcless.rs	rust	Ensure we can write RSX blocks without a source file
vendor/dioxus/packages/autofmt/tests/wrong.rs	rust	
vendor/dioxus/packages/cli/build.rs	rust	
vendor/dioxus/packages/cli/src/build/android.rs	rust	### Android:
vendor/dioxus/packages/cli/src/build/apple.rs	rust	iOS/macOS Swift package manifest helpers and compilation.
vendor/dioxus/packages/cli/src/build/assets.rs	rust	The dioxus asset system.
vendor/dioxus/packages/cli/src/build/builder.rs	rust	The component of the serve engine that watches ongoing builds and manages their state, open handle,
vendor/dioxus/packages/cli/src/build/context.rs	rust	Report progress about the build to the user. We use channels to report progress back to the CLI.
vendor/dioxus/packages/cli/src/build/link.rs	rust	Hotpatching: Fat and Thin Linking
vendor/dioxus/packages/cli/src/build/mod.rs	rust	The core build module for `dx`, enabling building, bundling, and runtime hot-patching of Rust
vendor/dioxus/packages/cli/src/build/patch.rs	rust	A cache for the hotpatching engine that stores the original module's parsed symbol table.
vendor/dioxus/packages/cli/src/build/renderer.rs	rust	
vendor/dioxus/packages/cli/src/build/request.rs	rust	# [`BuildRequest`] - the core of the build process
vendor/dioxus/packages/cli/src/build/web.rs	rust	### Web:
